2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '042f980d822aeb1faa225f0e62310e75',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:11',
 'keyword': [],
 'like': 0,
 'name': '每日最鲜闻',
 'original_url': 'http://www.v1.cn/video/14780812.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-17 16:32:51',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['新闻'],
 'title': '四月婴儿中医馆做推拿 全身青紫家长索赔偿',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171712233014.jpg',
             'duration': '01:21',
             'index': 1,
             'size': '',
             'title': '四月婴儿中医馆做推拿 全身青紫家长索赔偿',
             'url': 'http://f04.v1.cn/transcode/14780812MOBILET2.mp4'}]}
2018-03-20 20:03:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781094.shtml> (referer: http://www.v1.cn/xinwen/)
2018-03-20 20:03:05 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:05 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/a8b5dc98ba7b9e1cfd0167eec91b3e83?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:05 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/a8b5dc98ba7b9e1cfd0167eec91b3e83?refresh=true [status:201 request:0.022s]
2018-03-20 20:03:05 [elasticsearch] DEBUG: > {"item_id":"a8b5dc98ba7b9e1cfd0167eec91b3e83","title":"两天不见老人坐车 公交司机找上门救其一命","janesi_time":"2018-03-20 19:57:11","tag":["新闻"],"item_type":"VEDIO","channel":"新闻","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:05 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"a8b5dc98ba7b9e1cfd0167eec91b3e83","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9250,"_primary_term":1}
2018-03-20 20:03:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781094.shtml>
{'_id': 'a8b5dc98ba7b9e1cfd0167eec91b3e83',
 'audios': [],
 'author': {'author_id': 15215470311636,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:11',
            'gmt_modified': '2018-03-20 19:57:11',
            'is_delete': '0',
            'name': '每日最鲜闻',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470311636,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781094MOBILET2.mp4',
 'category': [{'channel': '新闻',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['新闻'],
               'topic': []}],
 'channel': '新闻',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-18/201803180944128484.jpg',
 'duration': '01:28',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:11',
 'gmt_modified': '2018-03-20 19:57:11',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'a8b5dc98ba7b9e1cfd0167eec91b3e83',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:11',
 'keyword': [],
 'like': 0,
 'name': '每日最鲜闻',
 'original_url': 'http://www.v1.cn/video/14781094.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-18 09:12:26',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['新闻'],
 'title': '两天不见老人坐车 公交司机找上门救其一命',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-18/201803180944128484.jpg',
             'duration': '01:28',
             'index': 1,
             'size': '',
             'title': '两天不见老人坐车 公交司机找上门救其一命',
             'url': 'http://f04.v1.cn/transcode/14781094MOBILET2.mp4'}]}
2018-03-20 20:03:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781467.shtml> (referer: http://www.v1.cn/xinwen/)
2018-03-20 20:03:06 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:06 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/54e8d6cf3202c4ba9985329e92863af0?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:06 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/54e8d6cf3202c4ba9985329e92863af0?refresh=true [status:201 request:0.019s]
2018-03-20 20:03:06 [elasticsearch] DEBUG: > {"item_id":"54e8d6cf3202c4ba9985329e92863af0","title":"火锅店标语“欢迎逛窑子” 店家证实已拆除","janesi_time":"2018-03-20 19:57:11","tag":["新闻"],"item_type":"VEDIO","channel":"新闻","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:06 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"54e8d6cf3202c4ba9985329e92863af0","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9251,"_primary_term":1}
2018-03-20 20:03:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781467.shtml>
{'_id': '54e8d6cf3202c4ba9985329e92863af0',
 'audios': [],
 'author': {'author_id': 15215470311432,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:11',
            'gmt_modified': '2018-03-20 19:57:11',
            'is_delete': '0',
            'name': '每日最鲜闻',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470311432,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781467MOBILET2.mp4',
 'category': [{'channel': '新闻',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['新闻'],
               'topic': []}],
 'channel': '新闻',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190950188177.jpg',
 'duration': '01:18',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:11',
 'gmt_modified': '2018-03-20 19:57:11',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '54e8d6cf3202c4ba9985329e92863af0',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:11',
 'keyword': [],
 'like': 0,
 'name': '每日最鲜闻',
 'original_url': 'http://www.v1.cn/video/14781467.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 09:32:18',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['新闻'],
 'title': '火锅店标语“欢迎逛窑子” 店家证实已拆除',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190950188177.jpg',
             'duration': '01:18',
             'index': 1,
             'size': '',
             'title': '火锅店标语“欢迎逛窑子” 店家证实已拆除',
             'url': 'http://f04.v1.cn/transcode/14781467MOBILET2.mp4'}]}
2018-03-20 20:03:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781506.shtml> (referer: http://www.v1.cn/gaoxiao/)
2018-03-20 20:03:07 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:07 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/129a87f87f28bddf9b385258ad744dbb?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:07 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/129a87f87f28bddf9b385258ad744dbb?refresh=true [status:201 request:0.077s]
2018-03-20 20:03:07 [elasticsearch] DEBUG: > {"item_id":"129a87f87f28bddf9b385258ad744dbb","title":"《搅团社微喜剧》一个暗号竟化解了一场事故！","janesi_time":"2018-03-20 19:57:16","tag":["搞笑"],"item_type":"VEDIO","channel":"搞笑","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:07 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"129a87f87f28bddf9b385258ad744dbb","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9157,"_primary_term":1}
2018-03-20 20:03:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781506.shtml>
{'_id': '129a87f87f28bddf9b385258ad744dbb',
 'audios': [],
 'author': {'author_id': 15215470361658,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:16',
            'gmt_modified': '2018-03-20 19:57:16',
            'is_delete': '0',
            'name': '搅团社',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470361658,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781506MOBILET2.mp4',
 'category': [{'channel': '搞笑',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['搞笑'],
               'topic': []}],
 'channel': '搞笑',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191045544556.jpg',
 'duration': '00:51',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:16',
 'gmt_modified': '2018-03-20 19:57:16',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '129a87f87f28bddf9b385258ad744dbb',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:16',
 'keyword': [],
 'like': 0,
 'name': '搅团社',
 'original_url': 'http://www.v1.cn/video/14781506.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 10:46:25',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['搞笑'],
 'title': '《搅团社微喜剧》一个暗号竟化解了一场事故！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191045544556.jpg',
             'duration': '00:51',
             'index': 1,
             'size': '',
             'title': '《搅团社微喜剧》一个暗号竟化解了一场事故！',
             'url': 'http://f04.v1.cn/transcode/14781506MOBILET2.mp4'}]}
2018-03-20 20:03:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781681.shtml> (referer: http://www.v1.cn/gaoxiao/)
2018-03-20 20:03:08 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:08 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/39046927ec5da32c0ef018f29c6824f1?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:08 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/39046927ec5da32c0ef018f29c6824f1?refresh=true [status:201 request:0.018s]
2018-03-20 20:03:08 [elasticsearch] DEBUG: > {"item_id":"39046927ec5da32c0ef018f29c6824f1","title":"当被美色迷惑了心，错的答案也是正确的！","janesi_time":"2018-03-20 19:57:16","tag":["搞笑"],"item_type":"VEDIO","channel":"搞笑","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:08 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"39046927ec5da32c0ef018f29c6824f1","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9252,"_primary_term":1}
2018-03-20 20:03:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781681.shtml>
{'_id': '39046927ec5da32c0ef018f29c6824f1',
 'audios': [],
 'author': {'author_id': 15215470361367,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:16',
            'gmt_modified': '2018-03-20 19:57:16',
            'is_delete': '0',
            'name': '笑点研究所',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470361367,
 'avatar': '',
 'body': 'http://f07.v1.cn/video/2018/03/19/e0b93ab99e798cb416fb75cada8c9b98.mp4',
 'category': [{'channel': '搞笑',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['搞笑'],
               'topic': []}],
 'channel': '搞笑',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191459157011.png',
 'duration': '00:22',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:16',
 'gmt_modified': '2018-03-20 19:57:16',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '39046927ec5da32c0ef018f29c6824f1',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:16',
 'keyword': [],
 'like': 0,
 'name': '笑点研究所',
 'original_url': 'http://www.v1.cn/video/14781681.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 14:04:52',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['搞笑'],
 'title': '当被美色迷惑了心，错的答案也是正确的！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191459157011.png',
             'duration': '00:22',
             'index': 1,
             'size': '',
             'title': '当被美色迷惑了心，错的答案也是正确的！',
             'url': 'http://f07.v1.cn/video/2018/03/19/e0b93ab99e798cb416fb75cada8c9b98.mp4'}]}
2018-03-20 20:03:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14782088.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 20:03:09 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:09 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/9d5edff66379a164336932807a00924d?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:09 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/9d5edff66379a164336932807a00924d?refresh=true [status:201 request:0.017s]
2018-03-20 20:03:09 [elasticsearch] DEBUG: > {"item_id":"9d5edff66379a164336932807a00924d","title":"降温算什么？这款西式浓汤暖心又暖胃！","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:09 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"9d5edff66379a164336932807a00924d","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9158,"_primary_term":1}
2018-03-20 20:03:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14782088.shtml>
{'_id': '9d5edff66379a164336932807a00924d',
 'audios': [],
 'author': {'author_id': 15215470291629,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '日日煮DayDayCook',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470291629,
 'avatar': '',
 'body': 'http://f07.v1.cn/video/2018/03/20/903d762d0a5649ad02daa1923ec7001c.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200915242941.jpg',
 'duration': '02:09',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '9d5edff66379a164336932807a00924d',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '日日煮DayDayCook',
 'original_url': 'http://www.v1.cn/video/14782088.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 03:46:31',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '降温算什么？这款西式浓汤暖心又暖胃！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200915242941.jpg',
             'duration': '02:09',
             'index': 1,
             'size': '',
             'title': '降温算什么？这款西式浓汤暖心又暖胃！',
             'url': 'http://f07.v1.cn/video/2018/03/20/903d762d0a5649ad02daa1923ec7001c.mp4'}]}
2018-03-20 20:03:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14782106.shtml> (referer: http://www.v1.cn/gaoxiao/)
2018-03-20 20:03:11 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:11 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/9dab64d478ce9c8fee12832ae8163051?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:11 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/9dab64d478ce9c8fee12832ae8163051?refresh=true [status:201 request:0.028s]
2018-03-20 20:03:11 [elasticsearch] DEBUG: > {"item_id":"9dab64d478ce9c8fee12832ae8163051","title":"女神主动邀约，屌丝满心欢喜，结果傻眼了！","janesi_time":"2018-03-20 19:57:16","tag":["搞笑"],"item_type":"VEDIO","channel":"搞笑","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:11 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"9dab64d478ce9c8fee12832ae8163051","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9253,"_primary_term":1}
2018-03-20 20:03:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14782106.shtml>
{'_id': '9dab64d478ce9c8fee12832ae8163051',
 'audios': [],
 'author': {'author_id': 15215470361228,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:16',
            'gmt_modified': '2018-03-20 19:57:16',
            'is_delete': '0',
            'name': '吕浩影视',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470361228,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14782106MOBILET2.mp4',
 'category': [{'channel': '搞笑',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['搞笑'],
               'topic': []}],
 'channel': '搞笑',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201035288927.jpg',
 'duration': '01:39',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:16',
 'gmt_modified': '2018-03-20 19:57:16',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '9dab64d478ce9c8fee12832ae8163051',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:16',
 'keyword': [],
 'like': 0,
 'name': '吕浩影视',
 'original_url': 'http://www.v1.cn/video/14782106.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 08:18:20',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['搞笑'],
 'title': '女神主动邀约，屌丝满心欢喜，结果傻眼了！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201035288927.jpg',
             'duration': '01:39',
             'index': 1,
             'size': '',
             'title': '女神主动邀约，屌丝满心欢喜，结果傻眼了！',
             'url': 'http://f04.v1.cn/transcode/14782106MOBILET2.mp4'}]}
2018-03-20 20:03:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14782270.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 20:03:12 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:12 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/34b6d70d59d37add6d425615aa619498?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:12 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/34b6d70d59d37add6d425615aa619498?refresh=true [status:201 request:0.021s]
2018-03-20 20:03:12 [elasticsearch] DEBUG: > {"item_id":"34b6d70d59d37add6d425615aa619498","title":"只要6分钟，老北京灵魂小吃，用微波炉就能做","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:12 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"34b6d70d59d37add6d425615aa619498","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9159,"_primary_term":1}
2018-03-20 20:03:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14782270.shtml>
{'_id': '34b6d70d59d37add6d425615aa619498',
 'audios': [],
 'author': {'author_id': 15215470291507,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '罐头视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470291507,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14782270MOBILET2.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
